Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    CONSOLE         reduce using rule 87 (valorMatematico -> ENTERO .)
    ENTERO          reduce using rule 87 (valorMatematico -> ENTERO .)
    DECIMAL         reduce using rule 87 (valorMatematico -> ENTERO .)
    TRUE            reduce using rule 87 (valorMatematico -> ENTERO .)
    FALSE           reduce using rule 87 (valorMatematico -> ENTERO .)
    $end            reduce using rule 87 (valorMatematico -> ENTERO .)
    LDER            reduce using rule 87 (valorMatematico -> ENTERO .)
    BREAK           reduce using rule 87 (valorMatematico -> ENTERO .)
    COMA            reduce using rule 87 (valorMatematico -> ENTERO .)
    CDER            reduce using rule 87 (valorMatematico -> ENTERO .)
    COMILL          reduce using rule 87 (valorMatematico -> ENTERO .)


state 39

    (107) crearVariable -> CADENA .
    (90) valorGramatico -> CADENA .

    VAR             reduce using rule 107 (crearVariable -> CADENA .)
    LET             reduce using rule 107 (crearVariable -> CADENA .)
    WHILE           reduce using rule 107 (crearVariable -> CADENA .)
    IF              reduce using rule 107 (crearVariable -> CADENA .)
    COMENTARIO_EN_LINEA reduce using rule 107 (crearVariable -> CADENA .)
    COMENTARIO_MULTILINEA reduce using rule 107 (crearVariable -> CADENA .)
    SWITCH          reduce using rule 107 (crearVariable -> CADENA .)
    FOR             reduce using rule 107 (crearVariable -> CADENA .)
    CADENA          reduce using rule 107 (crearVariable -> CADENA .)
    CONST           reduce using rule 107 (crearVariable -> CADENA .)
    FUNCTION        reduce using rule 107 (crearVariable -> CADENA .)
    VARIABLE        reduce using rule 107 (crearVariable -> CADENA .)
    DO              reduce using rule 107 (crearVariable -> CADENA .)
    LEN             reduce using rule 107 (crearVariable -> CADENA .)
    PIZQ            reduce using rule 107 (crearVariable -> CADENA .)
    CONSOLE         reduce using rule 107 (crearVariable -> CADENA .)
    ENTERO          reduce using rule 107 (crearVariable -> CADENA .)
    DECIMAL         reduce using rule 107 (crearVariable -> CADENA .)
    TRUE            reduce using rule 107 (crearVariable -> CADENA .)
    FALSE           reduce using rule 107 (crearVariable -> CADENA .)
    $end            reduce using rule 107 (crearVariable -> CADENA .)
    LDER            reduce using rule 107 (crearVariable -> CADENA .)
    BREAK           reduce using rule 107 (crearVariable -> CADENA .)
    COMP_IGUAL      reduce using rule 90 (valorGramatico -> CADENA .)
    DIFERENTE       reduce using rule 90 (valorGramatico -> CADENA .)
    OR              reduce using rule 90 (valorGramatico -> CADENA .)
    AND             reduce using rule 90 (valorGramatico -> CADENA .)
    MAYOR           reduce using rule 90 (valorGramatico -> CADENA .)
    MENOR           reduce using rule 90 (valorGramatico -> CADENA .)


state 40

    (110) crearObjeto -> CONST . VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (42) estructuraArreglo -> CONST . VARIABLE IGUAL CIZQ conjunto CDER PCOMA

    VARIABLE        shift and go to state 79


state 41

    (111) crearFunction -> FUNCTION . VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    VARIABLE        shift and go to state 80


state 42

    (25) sentenciaDo -> DO . LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA

    LIZQ            shift and go to state 81


state 43

    (97) metodosTupla -> LEN . PIZQ VARIABLE PDER PCOMA

    PIZQ            shift and go to state 82


state 44

    (69) expresion_aritmetica -> reglaSemanticaOperaciones .

    VAR             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LET             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    WHILE           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    IF              reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_EN_LINEA reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    COMENTARIO_MULTILINEA reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    SWITCH          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FOR             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CADENA          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CONST           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FUNCTION        reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    VARIABLE        reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DO              reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LEN             reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    PIZQ            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    CONSOLE         reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    ENTERO          reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    DECIMAL         reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    TRUE            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    FALSE           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    $end            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    LDER            reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)
    BREAK           reduce using rule 69 (expresion_aritmetica -> reglaSemanticaOperaciones .)


state 45

    (103) console -> CONSOLE . PUNTO LOG PIZQ PDER PCOMA

    PUNTO           shift and go to state 83


state 46

    (67) condiciones -> reglaSemanticaCondiciones .

    VAR             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LET             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    WHILE           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    IF              reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    COMENTARIO_EN_LINEA reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    COMENTARIO_MULTILINEA reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    SWITCH          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FOR             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CADENA          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CONST           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FUNCTION        reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    VARIABLE        reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    DO              reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LEN             reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    PIZQ            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    CONSOLE         reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    ENTERO          reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    DECIMAL         reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    TRUE            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    FALSE           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    $end            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    LDER            reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)
    BREAK           reduce using rule 67 (condiciones -> reglaSemanticaCondiciones .)


state 47

    (71) expresion -> valorMatematico .
    (113) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (114) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (115) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (116) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (117) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (118) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico
    (119) reglaSemanticaCondiciones -> valorMatematico . COMP_IGUAL valorMatematico
    (120) reglaSemanticaCondiciones -> valorMatematico . MENOR valorMatematico
    (121) reglaSemanticaCondiciones -> valorMatematico . MAYOR valorMatematico
    (122) reglaSemanticaCondiciones -> valorMatematico . DIFERENTE valorMatematico

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    OR              reduce using rule 71 (expresion -> valorMatematico .)
    AND             reduce using rule 71 (expresion -> valorMatematico .)
    MAS             shift and go to state 84
    RESTA           shift and go to state 85
    PROD            shift and go to state 86
    DIVISION        shift and go to state 87
    MOD             shift and go to state 88
    POTENCIA        shift and go to state 89
    COMP_IGUAL      shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    DIFERENTE       shift and go to state 93

  ! MAYOR           [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! MENOR           [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! COMP_IGUAL      [ reduce using rule 71 (expresion -> valorMatematico .) ]
  ! DIFERENTE       [ reduce using rule 71 (expresion -> valorMatematico .) ]


state 48

    (72) expresion -> valorGramatico .
    (123) reglaSemanticaCondiciones -> valorGramatico . COMP_IGUAL valorGramatico
    (124) reglaSemanticaCondiciones -> valorGramatico . DIFERENTE valorGramatico

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    OR              reduce using rule 72 (expresion -> valorGramatico .)
    AND             reduce using rule 72 (expresion -> valorGramatico .)
    MAYOR           reduce using rule 72 (expresion -> valorGramatico .)
    MENOR           reduce using rule 72 (expresion -> valorGramatico .)
    COMP_IGUAL      shift and go to state 94
    DIFERENTE       shift and go to state 95

  ! COMP_IGUAL      [ reduce using rule 72 (expresion -> valorGramatico .) ]
  ! DIFERENTE       [ reduce using rule 72 (expresion -> valorGramatico .) ]


state 49

    (73) expresion -> valorBooleano .
    (125) reglaSemanticaCondiciones -> valorBooleano . COMP_IGUAL valorBooleano
    (126) reglaSemanticaCondiciones -> valorBooleano . DIFERENTE valorBooleano
    (127) reglaSemanticaCondiciones -> valorBooleano . AND valorBooleano
    (128) reglaSemanticaCondiciones -> valorBooleano . OR valorBooleano

  ! shift/reduce conflict for COMP_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MAYOR           reduce using rule 73 (expresion -> valorBooleano .)
    MENOR           reduce using rule 73 (expresion -> valorBooleano .)
    COMP_IGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99

  ! OR              [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! AND             [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! COMP_IGUAL      [ reduce using rule 73 (expresion -> valorBooleano .) ]
  ! DIFERENTE       [ reduce using rule 73 (expresion -> valorBooleano .) ]


state 50

    (88) valorMatematico -> DECIMAL .

    MAS             reduce using rule 88 (valorMatematico -> DECIMAL .)
    RESTA           reduce using rule 88 (valorMatematico -> DECIMAL .)
    PROD            reduce using rule 88 (valorMatematico -> DECIMAL .)
    DIVISION        reduce using rule 88 (valorMatematico -> DECIMAL .)
    MOD             reduce using rule 88 (valorMatematico -> DECIMAL .)
    POTENCIA        reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMP_IGUAL      reduce using rule 88 (valorMatematico -> DECIMAL .)
    MENOR           reduce using rule 88 (valorMatematico -> DECIMAL .)
    MAYOR           reduce using rule 88 (valorMatematico -> DECIMAL .)
    DIFERENTE       reduce using rule 88 (valorMatematico -> DECIMAL .)
    OR              reduce using rule 88 (valorMatematico -> DECIMAL .)
    AND             reduce using rule 88 (valorMatematico -> DECIMAL .)
    PCOMA           reduce using rule 88 (valorMatematico -> DECIMAL .)
    PDER            reduce using rule 88 (valorMatematico -> DECIMAL .)
    VAR             reduce using rule 88 (valorMatematico -> DECIMAL .)
    LET             reduce using rule 88 (valorMatematico -> DECIMAL .)
    WHILE           reduce using rule 88 (valorMatematico -> DECIMAL .)
    IF              reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMENTARIO_EN_LINEA reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMENTARIO_MULTILINEA reduce using rule 88 (valorMatematico -> DECIMAL .)
    SWITCH          reduce using rule 88 (valorMatematico -> DECIMAL .)
    FOR             reduce using rule 88 (valorMatematico -> DECIMAL .)
    CADENA          reduce using rule 88 (valorMatematico -> DECIMAL .)
    CONST           reduce using rule 88 (valorMatematico -> DECIMAL .)
    FUNCTION        reduce using rule 88 (valorMatematico -> DECIMAL .)
    VARIABLE        reduce using rule 88 (valorMatematico -> DECIMAL .)
    DO              reduce using rule 88 (valorMatematico -> DECIMAL .)
    LEN             reduce using rule 88 (valorMatematico -> DECIMAL .)
    PIZQ            reduce using rule 88 (valorMatematico -> DECIMAL .)
    CONSOLE         reduce using rule 88 (valorMatematico -> DECIMAL .)
    ENTERO          reduce using rule 88 (valorMatematico -> DECIMAL .)
    DECIMAL         reduce using rule 88 (valorMatematico -> DECIMAL .)
    TRUE            reduce using rule 88 (valorMatematico -> DECIMAL .)
    FALSE           reduce using rule 88 (valorMatematico -> DECIMAL .)
    $end            reduce using rule 88 (valorMatematico -> DECIMAL .)
    LDER            reduce using rule 88 (valorMatematico -> DECIMAL .)
    BREAK           reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMA            reduce using rule 88 (valorMatematico -> DECIMAL .)
    CDER            reduce using rule 88 (valorMatematico -> DECIMAL .)
    COMILL          reduce using rule 88 (valorMatematico -> DECIMAL .)


state 51

    (91) valorBooleano -> TRUE .

    COMP_IGUAL      reduce using rule 91 (valorBooleano -> TRUE .)
    DIFERENTE       reduce using rule 91 (valorBooleano -> TRUE .)
    AND             reduce using rule 91 (valorBooleano -> TRUE .)
    OR              reduce using rule 91 (valorBooleano -> TRUE .)
    MAYOR           reduce using rule 91 (valorBooleano -> TRUE .)
    MENOR           reduce using rule 91 (valorBooleano -> TRUE .)
    PCOMA           reduce using rule 91 (valorBooleano -> TRUE .)
    PDER            reduce using rule 91 (valorBooleano -> TRUE .)
    VAR             reduce using rule 91 (valorBooleano -> TRUE .)
    LET             reduce using rule 91 (valorBooleano -> TRUE .)
    WHILE           reduce using rule 91 (valorBooleano -> TRUE .)
    IF              reduce using rule 91 (valorBooleano -> TRUE .)
    COMENTARIO_EN_LINEA reduce using rule 91 (valorBooleano -> TRUE .)
    COMENTARIO_MULTILINEA reduce using rule 91 (valorBooleano -> TRUE .)
    SWITCH          reduce using rule 91 (valorBooleano -> TRUE .)
    FOR             reduce using rule 91 (valorBooleano -> TRUE .)
    CADENA          reduce using rule 91 (valorBooleano -> TRUE .)
    CONST           reduce using rule 91 (valorBooleano -> TRUE .)
    FUNCTION        reduce using rule 91 (valorBooleano -> TRUE .)
    VARIABLE        reduce using rule 91 (valorBooleano -> TRUE .)
    DO              reduce using rule 91 (valorBooleano -> TRUE .)
    LEN             reduce using rule 91 (valorBooleano -> TRUE .)
    PIZQ            reduce using rule 91 (valorBooleano -> TRUE .)
    CONSOLE         reduce using rule 91 (valorBooleano -> TRUE .)
    ENTERO          reduce using rule 91 (valorBooleano -> TRUE .)
    DECIMAL         reduce using rule 91 (valorBooleano -> TRUE .)
    TRUE            reduce using rule 91 (valorBooleano -> TRUE .)
    FALSE           reduce using rule 91 (valorBooleano -> TRUE .)
    $end            reduce using rule 91 (valorBooleano -> TRUE .)
    LDER            reduce using rule 91 (valorBooleano -> TRUE .)
    BREAK           reduce using rule 91 (valorBooleano -> TRUE .)
    COMA            reduce using rule 91 (valorBooleano -> TRUE .)
    CDER            reduce using rule 91 (valorBooleano -> TRUE .)
    COMILL          reduce using rule 91 (valorBooleano -> TRUE .)


state 52

    (92) valorBooleano -> FALSE .

    COMP_IGUAL      reduce using rule 92 (valorBooleano -> FALSE .)
    DIFERENTE       reduce using rule 92 (valorBooleano -> FALSE .)
    AND             reduce using rule 92 (valorBooleano -> FALSE .)
    OR              reduce using rule 92 (valorBooleano -> FALSE .)
    MAYOR           reduce using rule 92 (valorBooleano -> FALSE .)
    MENOR           reduce using rule 92 (valorBooleano -> FALSE .)
    PCOMA           reduce using rule 92 (valorBooleano -> FALSE .)
    PDER            reduce using rule 92 (valorBooleano -> FALSE .)
    VAR             reduce using rule 92 (valorBooleano -> FALSE .)
    LET             reduce using rule 92 (valorBooleano -> FALSE .)
    WHILE           reduce using rule 92 (valorBooleano -> FALSE .)
    IF              reduce using rule 92 (valorBooleano -> FALSE .)
    COMENTARIO_EN_LINEA reduce using rule 92 (valorBooleano -> FALSE .)
    COMENTARIO_MULTILINEA reduce using rule 92 (valorBooleano -> FALSE .)
    SWITCH          reduce using rule 92 (valorBooleano -> FALSE .)
    FOR             reduce using rule 92 (valorBooleano -> FALSE .)
    CADENA          reduce using rule 92 (valorBooleano -> FALSE .)
    CONST           reduce using rule 92 (valorBooleano -> FALSE .)
    FUNCTION        reduce using rule 92 (valorBooleano -> FALSE .)
    VARIABLE        reduce using rule 92 (valorBooleano -> FALSE .)
    DO              reduce using rule 92 (valorBooleano -> FALSE .)
    LEN             reduce using rule 92 (valorBooleano -> FALSE .)
    PIZQ            reduce using rule 92 (valorBooleano -> FALSE .)
    CONSOLE         reduce using rule 92 (valorBooleano -> FALSE .)
    ENTERO          reduce using rule 92 (valorBooleano -> FALSE .)
    DECIMAL         reduce using rule 92 (valorBooleano -> FALSE .)
    TRUE            reduce using rule 92 (valorBooleano -> FALSE .)
    FALSE           reduce using rule 92 (valorBooleano -> FALSE .)
    $end            reduce using rule 92 (valorBooleano -> FALSE .)
    LDER            reduce using rule 92 (valorBooleano -> FALSE .)
    BREAK           reduce using rule 92 (valorBooleano -> FALSE .)
    COMA            reduce using rule 92 (valorBooleano -> FALSE .)
    CDER            reduce using rule 92 (valorBooleano -> FALSE .)
    COMILL          reduce using rule 92 (valorBooleano -> FALSE .)


state 53

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    VAR             reduce using rule 2 (codigo -> algoritmo codigo .)
    LET             reduce using rule 2 (codigo -> algoritmo codigo .)
    WHILE           reduce using rule 2 (codigo -> algoritmo codigo .)
    IF              reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_EN_LINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    COMENTARIO_MULTILINEA reduce using rule 2 (codigo -> algoritmo codigo .)
    SWITCH          reduce using rule 2 (codigo -> algoritmo codigo .)
    FOR             reduce using rule 2 (codigo -> algoritmo codigo .)
    CADENA          reduce using rule 2 (codigo -> algoritmo codigo .)
    CONST           reduce using rule 2 (codigo -> algoritmo codigo .)
    FUNCTION        reduce using rule 2 (codigo -> algoritmo codigo .)
    VARIABLE        reduce using rule 2 (codigo -> algoritmo codigo .)
    DO              reduce using rule 2 (codigo -> algoritmo codigo .)
    LEN             reduce using rule 2 (codigo -> algoritmo codigo .)
    PIZQ            reduce using rule 2 (codigo -> algoritmo codigo .)
    CONSOLE         reduce using rule 2 (codigo -> algoritmo codigo .)
    ENTERO          reduce using rule 2 (codigo -> algoritmo codigo .)
    DECIMAL         reduce using rule 2 (codigo -> algoritmo codigo .)
    TRUE            reduce using rule 2 (codigo -> algoritmo codigo .)
    FALSE           reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)


state 54

    (50) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (40) estructuraArreglo -> VAR VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (26) estructuraMap -> VAR VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (28) estructuraTup -> VAR VARIABLE . COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 101
    COLON           shift and go to state 102
    ASIG_SUMA       shift and go to state 103
    ASIG_MEN        shift and go to state 104
    ASIG_DIV        shift and go to state 105
    ASIG_MUL        shift and go to state 106
    ASIG_BOR        shift and go to state 107
    ASIG_BAN        shift and go to state 108
    ASIG_XOR        shift and go to state 109
    ASIG_RESDU      shift and go to state 110
    ASIG_EXPO       shift and go to state 111
    ASIG_DE_I       shift and go to state 112
    ASIG_DE_D       shift and go to state 113
    ASIG_DSG        shift and go to state 114
    ASIG_OR         shift and go to state 115
    ASIG_ANU        shift and go to state 116

    tipoasignacion                 shift and go to state 100

state 55

    (45) metodosArreglos -> VARIABLE PUNTO . PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> VARIABLE PUNTO . POP PIZQ PDER PCOMA
    (47) metodosArreglos -> VARIABLE PUNTO . JOIN PIZQ PDER PCOMA
    (36) funcionesMap -> VARIABLE PUNTO . ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> VARIABLE PUNTO . HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> VARIABLE PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> VARIABLE PUNTO . INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> VARIABLE PUNTO . COUNT PIZQ VARIABLE PDER PCOMA

    PUSH            shift and go to state 117
    POP             shift and go to state 118
    JOIN            shift and go to state 119
    ADD             shift and go to state 120
    HAS             shift and go to state 121
    FOREACH         shift and go to state 122
    INDEX           shift and go to state 123
    COUNT           shift and go to state 124


state 56

    (82) sentenciaOR -> expresion OR . expresion PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 125
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 57

    (81) sentenciaAND -> expresion AND . expresion PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 129
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 58

    (77) comparacion -> expresion operadorComp . expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 130
    valorMatematico                shift and go to state 126
    valorGramatico                 shift and go to state 127
    valorBooleano                  shift and go to state 128

state 59

    (83) operadorComp -> MAYOR .

    ENTERO          reduce using rule 83 (operadorComp -> MAYOR .)
    DECIMAL         reduce using rule 83 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 83 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 83 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 83 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 83 (operadorComp -> MAYOR .)


state 60

    (84) operadorComp -> MENOR .

    ENTERO          reduce using rule 84 (operadorComp -> MENOR .)
    DECIMAL         reduce using rule 84 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 84 (operadorComp -> MENOR .)
    CADENA          reduce using rule 84 (operadorComp -> MENOR .)
    TRUE            reduce using rule 84 (operadorComp -> MENOR .)
    FALSE           reduce using rule 84 (operadorComp -> MENOR .)


state 61

    (85) operadorComp -> COMP_IGUAL .

    ENTERO          reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    DECIMAL         reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 85 (operadorComp -> COMP_IGUAL .)


state 62

    (86) operadorComp -> DIFERENTE .

    ENTERO          reduce using rule 86 (operadorComp -> DIFERENTE .)
    DECIMAL         reduce using rule 86 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 86 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 86 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 86 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 86 (operadorComp -> DIFERENTE .)


state 63

    (51) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (41) estructuraArreglo -> LET VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (27) estructuraMap -> LET VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraTup -> LET VARIABLE . COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 132
    COLON           shift and go to state 133
    ASIG_SUMA       shift and go to state 103
    ASIG_MEN        shift and go to state 104
    ASIG_DIV        shift and go to state 105
    ASIG_MUL        shift and go to state 106
    ASIG_BOR        shift and go to state 107
    ASIG_BAN        shift and go to state 108
    ASIG_XOR        shift and go to state 109
    ASIG_RESDU      shift and go to state 110
